20240415	14:12:16	a9f00125-1cee-46dd-bc6a-b14bf9ec9f2f	POST	/auth/register	undefined
20240424	07:46:46	3b0cb76a-b9a4-465a-beba-5ba2509e6a14	OPTIONS	/users/fetch-All-writers/	http://localhost:5173
20240424	07:46:46	3bd08cde-cfa6-4fa9-abd2-8342879a3ef3	OPTIONS	/users/fetch-All-writers/	http://localhost:5173
20240424	07:46:46	7aa8d4c8-c3a8-424e-9c63-2b420ff1177f	OPTIONS	/users/fetch-All-writers/	http://localhost:5173
20240424	07:46:46	c1410aba-ff98-45ad-a605-0ab8ec515ad5	OPTIONS	/users/fetch-All-writers/	http://localhost:5173
20240424	07:46:46	b011f84d-9424-4e4a-89f4-60d60b8de1b1	OPTIONS	/users/fetch-All-writers/	http://localhost:5173
20240424	07:46:46	0de0d1d3-287d-49bb-8dd4-f38f753ad835	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	07:46:46	da7c442f-495f-4e86-92a5-dd12bbaa2214	OPTIONS	/users/fetch-All-writers/	http://localhost:5173
20240424	07:46:46	d5753023-f414-4793-bf43-77fef8d81f9d	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	07:46:46	c6ee522e-0f1a-4ec2-b3e8-d46ff7080655	OPTIONS	/users/fetch-All-writers/	http://localhost:5173
20240424	07:46:46	5dc32dbe-d82a-448a-9d9e-06a99a40c506	OPTIONS	/users/fetch-All-writers/	http://localhost:5173
20240424	07:46:46	55f2b8aa-4ee4-4193-9bcd-5cbe3b494b1e	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	07:46:46	781b964f-c1f6-4c73-b27e-dc9ce50a0f73	OPTIONS	/users/fetch-All-writers/	http://localhost:5173
20240424	07:46:46	64b63d20-544d-4517-b257-8e0d15636ea3	OPTIONS	/users/fetch-All-writers/	http://localhost:5173
20240424	07:46:47	16b720a3-8e30-418e-999a-b06b3a3ba757	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	07:46:47	d3cedf99-40ab-4c3b-aa8e-3ee056e32bb6	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	07:46:47	e4aff9ac-629b-413c-b722-f332600b9b0e	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	07:46:47	a43e243b-b374-4490-b331-0bb49e492530	OPTIONS	/users/fetch-All-writers/	http://localhost:5173
20240424	07:46:47	48976f9d-41be-427d-a178-234e1567c9cd	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	07:46:47	8a5838f7-bbe3-4204-bdad-de4193e45caa	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	07:46:47	701deccf-11db-4d7a-9d2d-cb8d5ac2faa3	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	07:46:47	7fce20ad-673f-4c6c-ad79-8189d0e73b32	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	07:46:47	90adc3e8-e1e2-4696-a316-cac32b646350	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	07:46:47	364189ca-0849-4b85-8b74-04cd5110acf8	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	07:46:47	705ae554-0d71-4c79-8c90-53c5f8b55798	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	07:46:47	e146f325-7907-406d-b281-44285d6cd0bf	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	07:46:47	176c3523-59aa-4ba7-bbe7-c46b87c1369d	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	07:46:47	39f8d2e2-1f78-4261-b608-ec9f727a1ad5	OPTIONS	/users/fetch-All-writers/	http://localhost:5173
20240424	07:46:47	cd39829c-c690-4bf8-8cb6-b2009631d723	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	07:46:47	28241770-59a9-4170-88ff-bd6a00a061f8	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	07:46:47	591a06f6-e6f7-4cc8-9ebf-1e25d673f245	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	07:46:47	ba9cdeb5-519b-43ce-ac91-3994b249b957	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	07:46:47	d0cd5ea9-c24a-4682-aed0-5d0a9b0ae4fc	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	07:46:48	8d2775b1-053b-46b9-a86e-c6c89f59ad33	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	07:46:48	f1f669fa-0975-48ad-a2db-7c3716e1a254	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	07:46:48	6216a63b-24da-4bed-8245-c3cf8b311b2e	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	07:46:48	e05aaf5e-7cf9-42c2-b208-2115eafb7828	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	07:46:48	ec197f16-f2c7-44b5-8f94-8177d596a842	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	07:46:48	44a5198a-47d7-412e-b905-5eb4b0ec3dde	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	07:47:06	4718a8bc-71cf-4c98-b0e0-7bb0ce70edd7	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	07:47:06	7de419ce-44a7-4923-8547-cad61676bbdc	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	07:47:07	4d1efc57-b1f2-4ff5-bc63-add41169011e	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	07:47:07	178bc102-ab7b-4f04-8aee-19d075b613ef	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	07:47:07	f565ab8a-01c5-47dd-b9d7-ecd687f37f9e	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	07:47:07	e1acb979-d9b4-4d09-85a7-3ea99012cf16	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	10:10:29	5463a0b1-0014-4d4e-85b2-ed51e0b5b956	GET	/users/fetch-All-Users	undefined
20240424	10:10:36	635e5fff-01aa-4d5c-8c0b-cdd7c36f8a33	POST	/auth	undefined
20240424	10:10:58	1f1fbe19-1420-47c8-b2e2-52f3ccde67cb	POST	/auth	undefined
20240424	10:12:27	af2a4fea-dcc1-45af-af44-47877be24b4f	POST	/auth/logout	undefined
20240424	10:12:57	4e3a6050-9ac0-42ea-9926-703961549c1b	POST	/auth/login	undefined
20240424	10:13:49	9111d30f-505c-4857-9a86-4cce92ac28a4	GET	/users/fetch-All-Users	undefined
20240424	10:14:01	a25b5b3d-c740-42ea-8e1e-0d957d87f5cc	GET	/users/fetch-All-Users	undefined
20240424	10:14:12	1739c51a-d1c8-4206-8f6e-509f6acec647	PATCH	/users/updateUser/d2359d2d-9fb9-4b31-a1b3-02523ca92caf	undefined
20240424	10:14:39	322b7bfb-08e7-429a-a496-10d14cd7b8fb	GET	/users/fetch-All-Users	undefined
20240424	10:14:47	7a0f9fa2-80b7-4569-b9c8-aa580f1eb7f0	GET	/users/fetch-All-Users	undefined
20240424	10:19:47	a395d839-dc95-4663-af68-5c0b39cbfc59	POST	/auth/login	undefined
20240424	10:20:08	a4be713e-8443-4161-85a1-6a1faa9be108	GET	/users/fetch-All-Users	undefined
20240424	10:21:28	e75becae-cc6e-4e68-9559-db8889a2f15d	GET	/users/fetch-All-Users	undefined
20240424	10:21:35	3688059d-1f64-4800-8cc2-4f2ad530c59c	POST	/auth/login	undefined
20240424	10:21:52	48551eda-d4de-4cfa-beb3-eb009c70340f	GET	/users/fetch-All-Users	undefined
20240424	10:22:18	afbecf58-71ba-494d-9e9f-2381db6c06aa	GET	/users/fetch-All-Users	undefined
20240424	10:25:09	666068b5-5947-4781-8c67-e9845e517af3	GET	/users/fetch-All-writers	undefined
20240424	10:25:13	d02ee632-828a-446f-b732-3ee79f06ce78	GET	/users/fetch-UserById/b9386936-92ca-4f8f-adce-7505e86ec0ca	undefined
20240424	10:27:18	9808e308-f9af-4627-9704-02db1e5f0ce7	POST	/auth/login	undefined
20240424	10:29:00	b7c2dad9-5a46-4de4-aec5-8f54a06f3db3	GET	/users/fetch-All-Users	undefined
20240424	10:29:41	5d879413-3124-4f09-a5fb-0601102a0a82	GET	/users/fetch-All-Users	undefined
20240424	10:30:12	9158a7c2-91b3-4014-9b96-7dd0bf15fd72	GET	/users/fetch-All-Users	undefined
20240424	10:34:16	40ab33dc-8bf9-4374-8f19-a06e2f1ba08e	POST	/auth/login	undefined
20240424	10:34:37	3e5b026d-9cde-46e5-87aa-42c610c10288	GET	/users/fetch-All-Users	undefined
20240424	10:40:17	aba43580-bd08-4a9f-b995-16e8de5c295d	GET	/users/fetch-All-Users	undefined
20240424	10:40:35	a78300cf-5536-4aac-9d03-54318c55ceaf	POST	/auth/login	undefined
20240424	10:41:15	553039b4-e2b6-40b6-b132-e961bb348a5f	GET	/users/fetch-All-Users	undefined
20240424	10:42:21	ef231281-8677-418d-a170-dca7dc4efd54	GET	/users/fetch-All-Users	undefined
20240424	10:45:55	c1f37c85-2017-417c-9638-fede7eabc08b	POST	/auth/login	undefined
20240424	10:46:18	ec219799-a9f2-4828-8c22-5623386a8f1c	GET	/users/fetch-All-Users	undefined
20240424	10:47:42	cc7dd8fd-4acb-498c-a340-03c67304b97d	POST	/auth/login	undefined
20240424	10:48:07	f19fdf7b-5e30-46a4-b0ed-335dcc1f4066	GET	/users/fetch-All-Users	undefined
20240424	10:54:48	ce0a55f0-4f30-4c0c-8e10-a889b4f2e959	POST	/auth/login	undefined
20240424	10:55:09	8bd49725-47d2-413a-b57d-4b8077b5f165	GET	/users/fetch-All-Users	undefined
20240424	10:56:45	d0ef67a8-ddb6-4627-990e-9dfd4726276f	POST	/auth/login	undefined
20240424	10:57:08	3c2dc0ec-9580-4a90-8a18-65a2fe28e4d8	GET	/users/fetch-All-Users	undefined
20240424	10:59:20	0692c10b-9f19-4d59-897b-6d4990abde09	OPTIONS	/users/fetch-All-writers/	http://localhost:5173
20240424	10:59:20	d18c0943-0ea5-4056-b75e-7e025ee9d8bf	OPTIONS	/users/fetch-All-writers/	http://localhost:5173
20240424	10:59:20	48bb6d5e-7323-4bd1-ac67-de898e403cff	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	10:59:20	fea3032e-2c92-4eec-9039-e9975c22936c	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	10:59:20	3f8caffc-0236-4ae0-8830-de815ab2e8b7	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	10:59:20	67ca058a-0da6-422b-981c-49aa77bea04c	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	10:59:20	74ad79de-c9e9-4301-8054-ff18e0adce27	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	10:59:20	a1ab1a18-c3ce-44e2-ac2a-af6284b3f990	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	10:59:20	d5bf114a-1e94-41e6-8bcd-1b87a707ea0f	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	10:59:20	3f4fee11-77dc-49d2-854a-ffdd8f89a881	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	10:59:20	9edeb380-2008-4597-aef3-f3e8343ef6f5	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	10:59:20	98e42bd4-2c7b-4903-af91-f49606995c87	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	10:59:20	63bcdfd0-0848-4aa2-ba65-d8fa0c73fa31	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	10:59:20	106a0149-cf3d-434f-ba8f-84dea5793124	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	10:59:20	0c424648-3924-46e0-bfe4-bc8d15e60e16	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	10:59:20	9867d2d0-77f9-473d-8460-01b7a1273114	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	10:59:20	01071358-2717-4260-8200-f43b54836734	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	10:59:20	dddfb7c1-1d2f-477a-b8a7-165eab08a1f9	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	10:59:20	943134fa-8017-4dd5-b7c9-c6305cd2bf74	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	10:59:20	c03c2dc9-d5bf-4a5b-8514-10a763df4570	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	10:59:20	bec16b5b-c308-427a-818c-fd718d9e152f	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	10:59:20	2c1127ba-5718-4f91-9179-081c2370a1c1	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	10:59:20	5ff299e6-a743-4add-b824-cb00b61b9a5b	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	10:59:20	69b60ee1-a6e0-4e49-9d3c-c79cb11eaef6	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	10:59:20	3468f244-e805-42f5-8e53-96b9bbbcd968	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	10:59:20	eb4bfe4f-4d96-4508-aa74-b42e0a0fabc0	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	10:59:20	06299538-6cbe-4194-b240-8bb145335a10	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	10:59:20	6f7fc6d3-79d8-4027-a470-c175b9d09691	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	10:59:20	b48691cc-4aa8-433e-9ffd-509967bf0292	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	10:59:20	a34ef819-9b90-4973-b1ae-237101f0e42e	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	10:59:20	f6fb8a36-7b4a-47ab-b0a7-239612f9f532	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	10:59:20	adab62f7-d753-4f3a-a67a-91492899fd92	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	10:59:20	bdcbcbf0-a8cc-4e6c-8c8d-88064518ea28	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	10:59:20	55d74bd8-efb9-477f-85e2-b4a96883ea6b	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	10:59:20	bdac9bde-6869-49c0-9914-2f123746b8b9	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	10:59:20	ca2db5e3-dd66-4e20-b721-b083fcb453f0	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	10:59:20	f2075472-12cf-4126-8ed7-48374c262f3a	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	10:59:20	80bcdb8b-45ae-4bad-a57c-a292d5610368	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	10:59:20	627be041-5c3d-4da4-b7b4-fff1d8d9a597	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	10:59:20	b9bbbe6e-cb2d-49e9-bd8c-db14e312d443	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	10:59:20	ba31cb84-55e6-45cc-a0b4-f42c0da9c86f	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	10:59:20	b6097e3b-dbed-4335-8d1c-388009a1371e	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	10:59:20	27a4a4ad-4c7d-492d-b07e-2975a5780e16	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	10:59:20	d510ab72-820a-4812-a8e2-e3a26ea3274c	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	10:59:20	3dba3500-f125-4463-a165-04a29e3807bc	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	10:59:20	d8a975a4-e668-4525-9027-f0df0a289d81	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	10:59:20	753783bf-e0b4-414e-8a7f-7b079e474ca1	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	10:59:20	455c19b6-7529-48ee-a55e-18e8a43c2486	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	10:59:20	1d861c54-4c20-478b-82bf-8a4d308411f8	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	10:59:20	95e029ef-d84d-4a06-8355-a607aaf5cbae	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	10:59:20	f8f8de95-e186-4804-b777-8c7eb4641483	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	10:59:20	4bc742d7-656a-4487-b18a-a0e95216fdd2	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	10:59:20	7993dc21-5017-4e46-aa19-a1059c0d0e3c	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	10:59:20	ab4dec2b-e7e4-49b7-bc90-e2507273d574	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	10:59:20	29c43170-dec7-4cd3-a8a2-c78603cd3a86	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	10:59:20	8dee8be6-ff84-470a-8bfc-60a756ba0a81	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	10:59:20	efceab23-29a4-4f2e-a7c0-95f358b244e5	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	10:59:20	cbd5ac81-09a5-486a-9458-dc5cdb1fbfdf	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	10:59:20	4daadd30-0e52-47ee-85e3-ea7b437d1dd1	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	10:59:20	b0e65d74-7f64-4610-9048-0148b1fad750	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	10:59:21	9991cb04-b013-4c28-add6-8a9b5c36464d	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	10:59:21	928335da-9225-4946-915f-0056dd110a0f	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	10:59:21	197682d4-4601-48af-b6a9-dcb9ce9432d5	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	10:59:21	1887f4e4-01a8-4155-8b9b-25e0ff019fa9	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	10:59:21	55180632-23ee-4b0d-bded-25e950643984	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	10:59:21	ef64886e-0891-42e8-9d11-82de0d996fd3	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	10:59:21	76efd569-0f25-49ac-a207-865b706d6420	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	10:59:21	ff264759-c743-4aa5-ac7e-272fdc7c5cfd	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	10:59:21	d7af15f1-7853-4616-a0c0-a57f89eec0c2	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	10:59:21	4a8132f6-9267-4cee-9d8f-54ed641c6881	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	10:59:21	f0d793b7-723f-494f-af07-1d4072a407dc	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	10:59:21	da846bf2-c90a-44c0-9b30-ff564efa191f	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	10:59:21	bfb8f29f-de87-4b85-b211-d393fe657b70	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	10:59:22	2a1fd435-4af6-4848-95d0-ffbd6b9d04dc	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	10:59:22	432f27a9-6887-44f6-8479-f85155da7a9b	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	10:59:22	4ea5f962-2c53-40db-acca-865f34504eac	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	10:59:22	7f38251a-f6c0-4680-9cb2-a0d0e926421e	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	10:59:22	82f5e93c-ee9a-42be-a92f-7ba7975aa3bd	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	10:59:22	4064858f-9533-4f68-800e-1882237a4866	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	10:59:23	ce6b0388-daf8-4906-bbde-9c1d5bdee0f6	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	10:59:23	35891c3b-f715-4bf2-aa47-689386ec7794	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	10:59:24	98251591-c16c-4299-861e-61e604d1d10d	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	10:59:24	76e3c290-489a-475b-821c-5268391e6407	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	10:59:24	92ccafcb-588b-46fe-ac12-87095bb99f6b	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	10:59:24	849117c0-9917-4ea2-8aab-438e5235f218	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	10:59:25	c457275e-3153-471b-92d2-61a4048e71e4	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	10:59:25	6b8b49dc-c96c-4532-b362-5ee95d9d5191	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	10:59:26	4466746a-8bb7-473b-8df9-af0453fd4821	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	10:59:26	30548076-2bc5-43ba-9d33-f00f80b07d6f	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	10:59:27	ff3b1bcd-9950-4e0b-a9c1-a1eb7693575e	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	10:59:28	b26e2e9c-8197-4153-9929-ae86b29e572f	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	10:59:28	5c9be0b3-2a35-42d5-a709-b5cd515b20a4	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	10:59:29	c99c3915-ae11-48ba-98c9-ec4dd654df79	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	10:59:31	2a8fde16-93df-4707-aefa-7c1c67b47561	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	10:59:31	50fa50f6-91ba-440e-981d-93996ecc7684	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	10:59:32	4fbd2050-e65f-45f5-81b8-972203e2a493	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	10:59:34	19bf31c5-5a35-4824-9338-3c247c00616f	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	10:59:35	f23537d1-d090-4a69-a040-83bedf4326d5	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	10:59:36	87861545-b567-43eb-b55c-d2d366e1a2ac	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	10:59:41	9ff6917c-c158-49c3-a416-1882a50b316f	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	10:59:41	92160da8-8fb0-4f85-aaa4-5d968918725c	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	10:59:45	b5690955-53b9-40e8-87f9-4f819d217d62	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	11:00:02	821d67e4-5fc3-44c9-a29b-a4353c418b3f	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	11:00:07	1d325772-fecd-4318-956e-03547f42c8de	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	11:00:29	da00f4f1-1169-4da8-877e-8a6e2cf4343f	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	11:32:09	ce3e3c46-27b6-46a0-abf9-c641d865fa91	POST	/auth/login	undefined
20240424	11:32:31	22ce9901-eb98-4b68-8477-d0a649450343	GET	/users/fetch-All-Users	undefined
20240424	11:32:37	9f1bbf13-2243-4ba4-9da8-09c8a6598faf	GET	/users/fetch-All-Users	undefined
20240424	11:35:22	d01d2ab9-ccf9-485b-a22f-f3591fb4aee1	OPTIONS	/auth/logout	http://localhost:5173
20240424	11:35:22	beba97ad-7ed5-4489-b4de-9bb92828cbbe	POST	/auth/logout	http://localhost:5173
20240424	11:35:36	6fe4b3f7-4e6b-42cb-8057-11edb9006fcd	OPTIONS	/auth/login	http://localhost:5173
20240424	11:35:36	30fafcb4-6b22-461b-97bc-d208fa1bf354	POST	/auth/login	http://localhost:5173
20240424	11:36:02	72a95335-b366-4567-86e8-47c12f0ff23f	OPTIONS	/users/fetch-All-writers/	http://localhost:5173
20240424	11:36:02	76de2652-c767-4e5b-9c28-91701251286b	OPTIONS	/users/fetch-All-writers/	http://localhost:5173
20240424	11:36:02	dddb4b7c-4a76-4c73-abc2-261b72560e09	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	11:36:02	e6e36856-a6c0-47b0-87e7-ade60d83d0e7	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	11:37:05	e52db6e7-3c55-4a0a-8b0b-34bb6922fe66	OPTIONS	/auth/logout	http://localhost:5173
20240424	11:37:05	77a15b0d-9345-4fde-a280-d41eb64edcc1	POST	/auth/logout	http://localhost:5173
20240424	11:37:08	a939a640-a568-4541-9d0f-20d48c32436e	OPTIONS	/auth/login	http://localhost:5173
20240424	11:37:08	720982bf-6ec8-44f4-8a5c-b8cfc9a7666a	POST	/auth/login	http://localhost:5173
20240424	11:37:21	493b8c4f-92f9-4bbb-9148-dbda5ba315bf	OPTIONS	/users/fetch-All-writers/	http://localhost:5173
20240424	11:37:21	99e50076-3b3b-43c6-986e-29dfd745f6ae	OPTIONS	/users/fetch-All-writers/	http://localhost:5173
20240424	11:37:21	8d56ba58-8b35-4ffe-a387-9ff93a2a78c2	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	11:37:21	d73843eb-999f-47d9-8857-eeecf1f23636	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	11:37:46	9fdbf70f-1be4-4bfd-b746-126c8a10ebb8	OPTIONS	/users/fetch-All-writers/	http://localhost:5173
20240424	11:37:46	8528e0ec-4769-4e51-8af3-30a27ef2d0fd	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	11:37:46	0611e463-2efd-4a10-b8e8-3113cc8e45aa	OPTIONS	/users/fetch-All-writers/	http://localhost:5173
20240424	11:37:46	e3c0e1ee-1a8a-4699-b9bd-1c67651997ab	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	11:41:16	8ae422d2-f3cc-4c96-af4b-558464761205	OPTIONS	/auth/logout	http://localhost:5173
20240424	11:41:16	b60cc0b7-b3d4-4aa6-9ecd-b4c692838567	POST	/auth/logout	http://localhost:5173
20240424	11:41:21	7593c3d5-deba-414e-9b40-7bf020ff833d	OPTIONS	/auth/login	http://localhost:5173
20240424	11:41:21	24b0f77f-946b-47e3-b70f-eb499cb73d7e	POST	/auth/login	http://localhost:5173
20240424	11:41:46	a4e88620-9961-492b-8649-29789f362c36	OPTIONS	/users/fetch-All-writers/	http://localhost:5173
20240424	11:41:46	3e7316aa-006f-48b8-8de8-68d8b51b3342	OPTIONS	/users/fetch-All-writers/	http://localhost:5173
20240424	11:41:46	c0c79afc-8f96-4417-9895-306317841279	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	11:41:46	a773efab-0532-4bf3-b5a6-82f9f2c956d7	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	11:44:16	de68556e-0df9-483e-bdc7-76f300c7d804	OPTIONS	/auth/logout	http://localhost:5173
20240424	11:44:16	753173ad-f55b-4063-bde9-31aea3c1c70b	POST	/auth/logout	http://localhost:5173
20240424	11:44:22	1543a337-6130-45a3-a993-ff933c11c536	OPTIONS	/auth/login	http://localhost:5173
20240424	11:44:22	7e2fa32b-6600-4368-ae2c-b9c36c908f0c	POST	/auth/login	http://localhost:5173
20240424	11:44:25	3e3c0490-2854-4cf4-9012-703404dee06a	OPTIONS	/users/fetch-All-writers/	http://localhost:5173
20240424	11:44:25	01e88142-3537-4f1e-a4a8-92184fc85b0c	OPTIONS	/users/fetch-All-writers/	http://localhost:5173
20240424	11:44:25	034977c2-d3f2-435a-8909-a4cd9bf7fe40	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	11:44:25	c3731890-ea0a-46c1-914b-18c2883c9f56	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	11:48:11	24bf812f-cf0a-4af0-9349-3fd847b9da81	OPTIONS	/users/fetch-All-writers/	http://localhost:5173
20240424	11:48:11	4079ab5f-d2aa-4f95-97b0-5c76e07c4bbe	GET	/users/fetch-All-writers/	http://localhost:5173
20240424	11:48:44	1f3d5d2e-be7b-4330-bb3a-9a0720ffd11e	OPTIONS	/auth/login	http://localhost:5173
20240424	11:48:44	03a7b014-8e79-4f0e-950f-898f16b5fb5c	POST	/auth/login	http://localhost:5173
